8.900000e-06	5.060208e-18
9.000000e-06	5.117064e-18
9.100000e-06	5.173920e-18
9.200000e-06	5.230777e-18
9.300000e-06	5.287633e-18
9.400000e-06	5.344489e-18
9.500000e-06	5.401346e-18
9.600000e-06	5.458202e-18
9.700000e-06	5.515058e-18
9.800000e-06	5.571914e-18
9.900000e-06	5.628771e-18
0.000000e+00	0.000000e+00
1.000000e-07	5.685627e-20
2.000000e-07	1.137125e-19
3.000000e-07	1.705688e-19
4.000000e-07	2.274251e-19
5.000000e-07	2.842813e-19
6.000000e-07	3.411376e-19
7.000000e-07	3.979939e-19
8.000000e-07	4.548502e-19
9.000000e-07	5.117064e-19
1.000000e-06	5.685627e-19
1.100000e-06	6.254190e-19
1.200000e-06	6.822752e-19
1.300000e-06	7.391315e-19
1.400000e-06	7.959878e-19
1.500000e-06	8.528440e-19
1.600000e-06	9.097003e-19
1.700000e-06	9.665566e-19
1.800000e-06	1.023413e-18
1.900000e-06	1.080269e-18
2.000000e-06	1.137125e-18
2.100000e-06	1.193982e-18
2.200000e-06	1.250838e-18
2.300000e-06	1.307694e-18
2.400000e-06	1.364550e-18
2.500000e-06	1.421407e-18
2.600000e-06	1.478263e-18
2.700000e-06	1.535119e-18
2.800000e-06	1.591976e-18
2.900000e-06	1.648832e-18
3.000000e-06	1.705688e-18
3.100000e-06	1.762544e-18
3.200000e-06	1.819401e-18
3.300000e-06	1.876257e-18
3.400000e-06	1.933113e-18
3.500000e-06	1.989969e-18
3.600000e-06	2.046826e-18
3.700000e-06	2.103682e-18
3.800000e-06	2.160538e-18
3.900000e-06	2.217394e-18
4.000000e-06	2.274251e-18
4.100000e-06	2.331107e-18
4.200000e-06	2.387963e-18
4.300000e-06	2.444820e-18
4.400000e-06	2.501676e-18
4.500000e-06	2.558532e-18
4.600000e-06	2.615388e-18
4.700000e-06	2.672245e-18
4.800000e-06	2.729101e-18
4.900000e-06	2.785957e-18
5.000000e-06	2.842813e-18
5.100000e-06	2.899670e-18
5.200000e-06	2.956526e-18
5.300000e-06	3.013382e-18
5.400000e-06	3.070239e-18
5.500000e-06	3.127095e-18
5.600000e-06	3.183951e-18
5.700000e-06	3.240807e-18
5.800000e-06	3.297664e-18
5.900000e-06	3.354520e-18
6.000000e-06	3.411376e-18
6.100000e-06	3.468232e-18
6.200000e-06	3.525089e-18
6.300000e-06	3.581945e-18
6.400000e-06	3.638801e-18
6.500000e-06	3.695657e-18
6.600000e-06	3.752514e-18
6.700000e-06	3.809370e-18
6.800000e-06	3.866226e-18
6.900000e-06	3.923083e-18
7.000000e-06	3.979939e-18
7.100000e-06	4.036795e-18
7.200000e-06	4.093651e-18
7.300000e-06	4.150508e-18
7.400000e-06	4.207364e-18
7.500000e-06	4.264220e-18
7.600000e-06	4.321076e-18
7.700000e-06	4.377933e-18
7.800000e-06	4.434789e-18
7.900000e-06	4.491645e-18
8.000000e-06	4.548502e-18
8.100000e-06	4.605358e-18
8.200000e-06	4.662214e-18
8.300000e-06	4.719070e-18
8.400000e-06	4.775927e-18
8.500000e-06	4.832783e-18
8.600000e-06	4.889639e-18
8.700000e-06	4.946495e-18
8.800000e-06	5.003352e-18
8.900000e-06	5.060208e-18
9.000000e-06	5.117064e-18
9.100000e-06	5.173920e-18
9.200000e-06	5.230777e-18
9.300000e-06	5.287633e-18
9.400000e-06	5.344489e-18
9.500000e-06	5.401346e-18
9.600000e-06	5.458202e-18
9.700000e-06	5.515058e-18
9.800000e-06	5.571914e-18
9.900000e-06	5.628771e-18
0.000000e+00	0.000000e+00
1.000000e-07	5.685627e-20
2.000000e-07	1.137125e-19
3.000000e-07	1.705688e-19
4.000000e-07	2.274251e-19
5.000000e-07	2.842813e-19
6.000000e-07	3.411376e-19
7.000000e-07	3.979939e-19
8.000000e-07	4.548502e-19
9.000000e-07	5.117064e-19
1.000000e-06	5.685627e-19
1.100000e-06	6.254190e-19
1.200000e-06	6.822752e-19
1.300000e-06	7.391315e-19
1.400000e-06	7.959878e-19
1.500000e-06	8.528440e-19
1.600000e-06	9.097003e-19
1.700000e-06	9.665566e-19
1.800000e-06	1.023413e-18
1.900000e-06	1.080269e-18
2.000000e-06	1.137125e-18
2.100000e-06	1.193982e-18
2.200000e-06	1.250838e-18
2.300000e-06	1.307694e-18
2.400000e-06	1.364550e-18
2.500000e-06	1.421407e-18
2.600000e-06	1.478263e-18
2.700000e-06	1.535119e-18
2.800000e-06	1.591976e-18
2.900000e-06	1.648832e-18
3.000000e-06	1.705688e-18
3.100000e-06	1.762544e-18
3.200000e-06	1.819401e-18
3.300000e-06	1.876257e-18
3.400000e-06	1.933113e-18
3.500000e-06	1.989969e-18
3.600000e-06	2.046826e-18
3.700000e-06	2.103682e-18
3.800000e-06	2.160538e-18
3.900000e-06	2.217394e-18
4.000000e-06	2.274251e-18
4.100000e-06	2.331107e-18
4.200000e-06	2.387963e-18
4.300000e-06	2.444820e-18
4.400000e-06	2.501676e-18
4.500000e-06	2.558532e-18
4.600000e-06	2.615388e-18
4.700000e-06	2.672245e-18
4.800000e-06	2.729101e-18
4.900000e-06	2.785957e-18
5.000000e-06	2.842813e-18
5.100000e-06	2.899670e-18
5.200000e-06	2.956526e-18
5.300000e-06	3.013382e-18
5.400000e-06	3.070239e-18
5.500000e-06	3.127095e-18
5.600000e-06	3.183951e-18
5.700000e-06	3.240807e-18
5.800000e-06	3.297664e-18
5.900000e-06	3.354520e-18
6.000000e-06	3.411376e-18
6.100000e-06	3.468232e-18
6.200000e-06	3.525089e-18
6.300000e-06	3.581945e-18
6.400000e-06	3.638801e-18
6.500000e-06	3.695657e-18
6.600000e-06	3.752514e-18
6.700000e-06	3.809370e-18
6.800000e-06	3.866226e-18
6.900000e-06	3.923083e-18
7.000000e-06	3.979939e-18
7.100000e-06	4.036795e-18
7.200000e-06	4.093651e-18
7.300000e-06	4.150508e-18
7.400000e-06	4.207364e-18
7.500000e-06	4.264220e-18
7.600000e-06	4.321076e-18
7.700000e-06	4.377933e-18
7.800000e-06	4.434789e-18
7.900000e-06	4.491645e-18
8.000000e-06	4.548502e-18
8.100000e-06	4.605358e-18
8.200000e-06	4.662214e-18
8.300000e-06	4.719070e-18
8.400000e-06	4.775927e-18
8.500000e-06	4.832783e-18
8.600000e-06	4.889639e-18
8.700000e-06	4.946495e-18
8.800000e-06	5.003352e-18
8.900000e-06	5.060208e-18
9.000000e-06	5.117064e-18
9.100000e-06	5.173920e-18
9.200000e-06	5.230777e-18
9.300000e-06	5.287633e-18
9.400000e-06	5.344489e-18
9.500000e-06	5.401346e-18
9.600000e-06	5.458202e-18
9.700000e-06	5.515058e-18
9.800000e-06	5.571914e-18
9.900000e-06	5.628771e-18
0.000000e+00	0.000000e+00
1.000000e-07	5.685627e-20
2.000000e-07	1.137125e-19
3.000000e-07	1.705688e-19
4.000000e-07	2.274251e-19
5.000000e-07	2.842813e-19
6.000000e-07	3.411376e-19
7.000000e-07	3.979939e-19
8.000000e-07	4.548502e-19
9.000000e-07	5.117064e-19
1.000000e-06	5.685627e-19
1.100000e-06	6.254190e-19
1.200000e-06	6.822752e-19
1.300000e-06	7.391315e-19
1.400000e-06	7.959878e-19
1.500000e-06	8.528440e-19
1.600000e-06	9.097003e-19
1.700000e-06	9.665566e-19
1.800000e-06	1.023413e-18
1.900000e-06	1.080269e-18
2.000000e-06	1.137125e-18
2.100000e-06	1.193982e-18
2.200000e-06	1.250838e-18
2.300000e-06	1.307694e-18
2.400000e-06	1.364550e-18
2.500000e-06	1.421407e-18
2.600000e-06	1.478263e-18
2.700000e-06	1.535119e-18
2.800000e-06	1.591976e-18
2.900000e-06	1.648832e-18
3.000000e-06	1.705688e-18
3.100000e-06	1.762544e-18
3.200000e-06	1.819401e-18
3.300000e-06	1.876257e-18
3.400000e-06	1.933113e-18
3.500000e-06	1.989969e-18
3.600000e-06	2.046826e-18
3.700000e-06	2.103682e-18
3.800000e-06	2.160538e-18
3.900000e-06	2.217394e-18
4.000000e-06	2.274251e-18
4.100000e-06	2.331107e-18
4.200000e-06	2.387963e-18
4.300000e-06	2.444820e-18
4.400000e-06	2.501676e-18
4.500000e-06	2.558532e-18
4.600000e-06	2.615388e-18
4.700000e-06	2.672245e-18
4.800000e-06	2.729101e-18
4.900000e-06	2.785957e-18
5.000000e-06	2.842813e-18
5.100000e-06	2.899670e-18
5.200000e-06	2.956526e-18
5.300000e-06	3.013382e-18
5.400000e-06	3.070239e-18
5.500000e-06	3.127095e-18
5.600000e-06	3.183951e-18
5.700000e-06	3.240807e-18
5.800000e-06	3.297664e-18
5.900000e-06	3.354520e-18
6.000000e-06	3.411376e-18
6.100000e-06	3.468232e-18
6.200000e-06	3.525089e-18
6.300000e-06	3.581945e-18
6.400000e-06	3.638801e-18
6.500000e-06	3.695657e-18
6.600000e-06	3.752514e-18
6.700000e-06	3.809370e-18
6.800000e-06	3.866226e-18
6.900000e-06	3.923083e-18
7.000000e-06	3.979939e-18
7.100000e-06	4.036795e-18
7.200000e-06	4.093651e-18
7.300000e-06	4.150508e-18
7.400000e-06	4.207364e-18
7.500000e-06	4.264220e-18
7.600000e-06	4.321076e-18
7.700000e-06	4.377933e-18
7.800000e-06	4.434789e-18
7.900000e-06	4.491645e-18
8.000000e-06	4.548502e-18
8.100000e-06	4.605358e-18
8.200000e-06	4.662214e-18
8.300000e-06	4.719070e-18
8.400000e-06	4.775927e-18
8.500000e-06	4.832783e-18
8.600000e-06	4.889639e-18
8.700000e-06	4.946495e-18
8.800000e-06	5.003352e-18
8.900000e-06	5.060208e-18
9.000000e-06	5.117064e-18
9.100000e-06	5.173920e-18
9.200000e-06	5.230777e-18
9.300000e-06	5.287633e-18
9.400000e-06	5.344489e-18
9.500000e-06	5.401346e-18
9.600000e-06	5.458202e-18
9.700000e-06	5.515058e-18
9.800000e-06	5.571914e-18
9.900000e-06	5.628771e-18
0.000000e+00	0.000000e+00
1.000000e-07	5.685627e-20
2.000000e-07	1.137125e-19
3.000000e-07	1.705688e-19
4.000000e-07	2.274251e-19
5.000000e-07	2.842813e-19
6.000000e-07	3.411376e-19
7.000000e-07	3.979939e-19
8.000000e-07	4.548502e-19
9.000000e-07	5.117064e-19
1.000000e-06	5.685627e-19
1.100000e-06	6.254190e-19
1.200000e-06	6.822752e-19
1.300000e-06	7.391315e-19
1.400000e-06	7.959878e-19
1.500000e-06	8.528440e-19
1.600000e-06	9.097003e-19
1.700000e-06	9.665566e-19
1.800000e-06	1.023413e-18
1.900000e-06	1.080269e-18
2.000000e-06	1.137125e-18
2.100000e-06	1.193982e-18
2.200000e-06	1.250838e-18
2.300000e-06	1.307694e-18
2.400000e-06	1.364550e-18
2.500000e-06	1.421407e-18
2.600000e-06	1.478263e-18
2.700000e-06	1.535119e-18
2.800000e-06	1.591976e-18
2.900000e-06	1.648832e-18
3.000000e-06	1.705688e-18
3.100000e-06	1.762544e-18
3.200000e-06	1.819401e-18
3.300000e-06	1.876257e-18
3.400000e-06	1.933113e-18
3.500000e-06	1.989969e-18
3.600000e-06	2.046826e-18
3.700000e-06	2.103682e-18
3.800000e-06	2.160538e-18
3.900000e-06	2.217394e-18
4.000000e-06	2.274251e-18
4.100000e-06	2.331107e-18
4.200000e-06	2.387963e-18
4.300000e-06	2.444820e-18
4.400000e-06	2.501676e-18
4.500000e-06	2.558532e-18
4.600000e-06	2.615388e-18
4.700000e-06	2.672245e-18
4.800000e-06	2.729101e-18
4.900000e-06	2.785957e-18
5.000000e-06	2.842813e-18
5.100000e-06	2.899670e-18
5.200000e-06	2.956526e-18
5.300000e-06	3.013382e-18
5.400000e-06	3.070239e-18
5.500000e-06	3.127095e-18
5.600000e-06	3.183951e-18
5.700000e-06	3.240807e-18
5.800000e-06	3.297664e-18
5.900000e-06	3.354520e-18
6.000000e-06	3.411376e-18
6.100000e-06	3.468232e-18
6.200000e-06	3.525089e-18
6.300000e-06	3.581945e-18
6.400000e-06	3.638801e-18
6.500000e-06	3.695657e-18
6.600000e-06	3.752514e-18
6.700000e-06	3.809370e-18
6.800000e-06	3.866226e-18
6.900000e-06	3.923083e-18
7.000000e-06	3.979939e-18
7.100000e-06	4.036795e-18
7.200000e-06	4.093651e-18
7.300000e-06	4.150508e-18
7.400000e-06	4.207364e-18
7.500000e-06	4.264220e-18
7.600000e-06	4.321076e-18
7.700000e-06	4.377933e-18
7.800000e-06	4.434789e-18
7.900000e-06	4.491645e-18
8.000000e-06	4.548502e-18
8.100000e-06	4.605358e-18
8.200000e-06	4.662214e-18
8.300000e-06	4.719070e-18
8.400000e-06	4.775927e-18
8.500000e-06	4.832783e-18
8.600000e-06	4.889639e-18
8.700000e-06	4.946495e-18
8.800000e-06	5.003352e-18
8.900000e-06	5.060208e-18
9.000000e-06	5.117064e-18
9.100000e-06	5.173920e-18
9.200000e-06	5.230777e-18
9.300000e-06	5.287633e-18
9.400000e-06	5.344489e-18
9.500000e-06	5.401346e-18
9.600000e-06	5.458202e-18
9.700000e-06	5.515058e-18
9.800000e-06	5.571914e-18
9.900000e-06	5.628771e-18
0.000000e+00	0.000000e+00
1.000000e-07	5.685627e-20
2.000000e-07	1.137125e-19
3.000000e-07	1.705688e-19
4.000000e-07	2.274251e-19
5.000000e-07	2.842813e-19
6.000000e-07	3.411376e-19
7.000000e-07	3.979939e-19
8.000000e-07	4.548502e-19
9.000000e-07	5.117064e-19
1.000000e-06	5.685627e-19
1.100000e-06	6.254190e-19
1.200000e-06	6.822752e-19
1.300000e-06	7.391315e-19
1.400000e-06	7.959878e-19
1.500000e-06	8.528440e-19
1.600000e-06	9.097003e-19
1.700000e-06	9.665566e-19
1.800000e-06	1.023413e-18
1.900000e-06	1.080269e-18
2.000000e-06	1.137125e-18
2.100000e-06	1.193982e-18
2.200000e-06	1.250838e-18
2.300000e-06	1.307694e-18
2.400000e-06	1.364550e-18
2.500000e-06	1.421407e-18
2.600000e-06	1.478263e-18
2.700000e-06	1.535119e-18
2.800000e-06	1.591976e-18
2.900000e-06	1.648832e-18
3.000000e-06	1.705688e-18
3.100000e-06	1.762544e-18
3.200000e-06	1.819401e-18
3.300000e-06	1.876257e-18
3.400000e-06	1.933113e-18
3.500000e-06	1.989969e-18
3.600000e-06	2.046826e-18
3.700000e-06	2.103682e-18
3.800000e-06	2.160538e-18
3.900000e-06	2.217394e-18
4.000000e-06	2.274251e-18
4.100000e-06	2.331107e-18
4.200000e-06	2.387963e-18
4.300000e-06	2.444820e-18
4.400000e-06	2.501676e-18
4.500000e-06	2.558532e-18
4.600000e-06	2.615388e-18
4.700000e-06	2.672245e-18
4.800000e-06	2.729101e-18
4.900000e-06	2.785957e-18
5.000000e-06	2.842813e-18
5.100000e-06	2.899670e-18
5.200000e-06	2.956526e-18
5.300000e-06	3.013382e-18
5.400000e-06	3.070239e-18
5.500000e-06	3.127095e-18
5.600000e-06	3.183951e-18
5.700000e-06	3.240807e-18
5.800000e-06	3.297664e-18
5.900000e-06	3.354520e-18
6.000000e-06	3.411376e-18
6.100000e-06	3.468232e-18
6.200000e-06	3.525089e-18
6.300000e-06	3.581945e-18
6.400000e-06	3.638801e-18
6.500000e-06	3.695657e-18
6.600000e-06	3.752514e-18
6.700000e-06	3.809370e-18
6.800000e-06	3.866226e-18
6.900000e-06	3.923083e-18
7.000000e-06	3.979939e-18
7.100000e-06	4.036795e-18
7.200000e-06	4.093651e-18
7.300000e-06	4.150508e-18
7.400000e-06	4.207364e-18
7.500000e-06	4.264220e-18
7.600000e-06	4.321076e-18
7.700000e-06	4.377933e-18
7.800000e-06	4.434789e-18
7.900000e-06	4.491645e-18
8.000000e-06	4.548502e-18
8.100000e-06	4.605358e-18
8.200000e-06	4.662214e-18
8.300000e-06	4.719070e-18
8.400000e-06	4.775927e-18
8.500000e-06	4.832783e-18
8.600000e-06	4.889639e-18
8.700000e-06	4.946495e-18
8.800000e-06	5.003352e-18
8.900000e-06	5.060208e-18
9.000000e-06	5.117064e-18
9.100000e-06	5.173920e-18
9.200000e-06	5.230777e-18
9.300000e-06	5.287633e-18
9.400000e-06	5.344489e-18
9.500000e-06	5.401346e-18
9.600000e-06	5.458202e-18
9.700000e-06	5.515058e-18
9.800000e-06	5.571914e-18
9.900000e-06	5.628771e-18
0.000000e+00	0.000000e+00
1.000000e-07	5.685627e-20
2.000000e-07	1.137125e-19
3.000000e-07	1.705688e-19
4.000000e-07	2.274251e-19
5.000000e-07	2.842813e-19
6.000000e-07	3.411376e-19
7.000000e-07	3.979939e-19
8.000000e-07	4.548502e-19
9.000000e-07	5.117064e-19
1.000000e-06	5.685627e-19
1.100000e-06	6.254190e-19
1.200000e-06	6.822752e-19
1.300000e-06	7.391315e-19
1.400000e-06	7.959878e-19
1.500000e-06	8.528440e-19
1.600000e-06	9.097003e-19
1.700000e-06	9.665566e-19
1.800000e-06	1.023413e-18
1.900000e-06	1.080269e-18
2.000000e-06	1.137125e-18
2.100000e-06	1.193982e-18
2.200000e-06	1.250838e-18
2.300000e-06	1.307694e-18
2.400000e-06	1.364550e-18
2.500000e-06	1.421407e-18
2.600000e-06	1.478263e-18
2.700000e-06	1.535119e-18
2.800000e-06	1.591976e-18
2.900000e-06	1.648832e-18
3.000000e-06	1.705688e-18
3.100000e-06	1.762544e-18
3.200000e-06	1.819401e-18
3.300000e-06	1.876257e-18
3.400000e-06	1.933113e-18
3.500000e-06	1.989969e-18
3.600000e-06	2.046826e-18
3.700000e-06	2.103682e-18
3.800000e-06	2.160538e-18
3.900000e-06	2.217394e-18
4.000000e-06	2.274251e-18
4.100000e-06	2.331107e-18
4.200000e-06	2.387963e-18
4.300000e-06	2.444820e-18
4.400000e-06	2.501676e-18
4.500000e-06	2.558532e-18
4.600000e-06	2.615388e-18
4.700000e-06	2.672245e-18
4.800000e-06	2.729101e-18
4.900000e-06	2.785957e-18
5.000000e-06	2.842813e-18
5.100000e-06	2.899670e-18
5.200000e-06	2.956526e-18
5.300000e-06	3.013382e-18
5.400000e-06	3.070239e-18
5.500000e-06	3.127095e-18
5.600000e-06	3.183951e-18
5.700000e-06	3.240807e-18
5.800000e-06	3.297664e-18
5.900000e-06	3.354520e-18
6.000000e-06	3.411376e-18
6.100000e-06	3.468232e-18
6.200000e-06	3.525089e-18
6.300000e-06	3.581945e-18
6.400000e-06	3.638801e-18
6.500000e-06	3.695657e-18
6.600000e-06	3.752514e-18
6.700000e-06	3.809370e-18
6.800000e-06	3.866226e-18
6.900000e-06	3.923083e-18
7.000000e-06	3.979939e-18
7.100000e-06	4.036795e-18
7.200000e-06	4.093651e-18
7.300000e-06	4.150508e-18
7.400000e-06	4.207364e-18
7.500000e-06	4.264220e-18
7.600000e-06	4.321076e-18
7.700000e-06	4.377933e-18
7.800000e-06	4.434789e-18
7.900000e-06	4.491645e-18
8.000000e-06	4.548502e-18
8.100000e-06	4.605358e-18
8.200000e-06	4.662214e-18
8.300000e-06	4.719070e-18
8.400000e-06	4.775927e-18
8.500000e-06	4.832783e-18
8.600000e-06	4.889639e-18
8.700000e-06	4.946495e-18
8.800000e-06	5.003352e-18
8.900000e-06	5.060208e-18
9.000000e-06	5.117064e-18
9.100000e-06	5.173920e-18
9.200000e-06	5.230777e-18
9.300000e-06	5.287633e-18
9.400000e-06	5.344489e-18
9.500000e-06	5.401346e-18
9.600000e-06	5.458202e-18
9.700000e-06	5.515058e-18
9.800000e-06	5.571914e-18
9.900000e-06	5.628771e-18
0.000000e+00	0.000000e+00
1.000000e-07	5.685627e-20
2.000000e-07	1.137125e-19
3.000000e-07	1.705688e-19
4.000000e-07	2.274251e-19
5.000000e-07	2.842813e-19
6.000000e-07	3.411376e-19
7.000000e-07	3.979939e-19
8.000000e-07	4.548502e-19
9.000000e-07	5.117064e-19
1.000000e-06	5.685627e-19
1.100000e-06	6.254190e-19
1.200000e-06	6.822752e-19
1.300000e-06	7.391315e-19
1.400000e-06	7.959878e-19
1.500000e-06	8.528440e-19
1.600000e-06	9.097003e-19
1.700000e-06	9.665566e-19
1.800000e-06	1.023413e-18
1.900000e-06	1.080269e-18
2.000000e-06	1.137125e-18
2.100000e-06	1.193982e-18
2.200000e-06	1.250838e-18
2.300000e-06	1.307694e-18
2.400000e-06	1.364550e-18
2.500000e-06	1.421407e-18
2.600000e-06	1.478263e-18
2.700000e-06	1.535119e-18
2.800000e-06	1.591976e-18
2.900000e-06	1.648832e-18
3.000000e-06	1.705688e-18
3.100000e-06	1.762544e-18
3.200000e-06	1.819401e-18
3.300000e-06	1.876257e-18
3.400000e-06	1.933113e-18
3.500000e-06	1.989969e-18
3.600000e-06	2.046826e-18
3.700000e-06	2.103682e-18
3.800000e-06	2.160538e-18
3.900000e-06	2.217394e-18
4.000000e-06	2.274251e-18
4.100000e-06	2.331107e-18
4.200000e-06	2.387963e-18
4.300000e-06	2.444820e-18
4.400000e-06	2.501676e-18
4.500000e-06	2.558532e-18
4.600000e-06	2.615388e-18
4.700000e-06	2.672245e-18
4.800000e-06	2.729101e-18
4.900000e-06	2.785957e-18
5.000000e-06	2.842813e-18
5.100000e-06	2.899670e-18
5.200000e-06	2.956526e-18
5.300000e-06	3.013382e-18
5.400000e-06	3.070239e-18
5.500000e-06	3.127095e-18
5.600000e-06	3.183951e-18
5.700000e-06	3.240807e-18
5.800000e-06	3.297664e-18
5.900000e-06	3.354520e-18
6.000000e-06	3.411376e-18
6.100000e-06	3.468232e-18
6.200000e-06	3.525089e-18
6.300000e-06	3.581945e-18
6.400000e-06	3.638801e-18
6.500000e-06	3.695657e-18
6.600000e-06	3.752514e-18
6.700000e-06	3.809370e-18
6.800000e-06	3.866226e-18
6.900000e-06	3.923083e-18
7.000000e-06	3.979939e-18
7.100000e-06	4.036795e-18
7.200000e-06	4.093651e-18
7.300000e-06	4.150508e-18
7.400000e-06	4.207364e-18
7.500000e-06	4.264220e-18
7.600000e-06	4.321076e-18
7.700000e-06	4.377933e-18
7.800000e-06	4.434789e-18
7.900000e-06	4.491645e-18
8.000000e-06	4.548502e-18
8.100000e-06	4.605358e-18
8.200000e-06	4.662214e-18
8.300000e-06	4.719070e-18
8.400000e-06	4.775927e-18
8.500000e-06	4.832783e-18
8.600000e-06	4.889639e-18
8.700000e-06	4.946495e-18
8.800000e-06	5.003352e-18
8.900000e-06	5.060208e-18
9.000000e-06	5.117064e-18
9.100000e-06	5.173920e-18
9.200000e-06	5.230777e-18
9.300000e-06	5.287633e-18
9.400000e-06	5.344489e-18
9.500000e-06	5.401346e-18
9.600000e-06	5.458202e-18
9.700000e-06	5.515058e-18
9.800000e-06	5.571914e-18
9.900000e-06	5.628771e-18
0.000000e+00	0.000000e+00
1.000000e-07	5.685627e-20
2.000000e-07	1.137125e-19
3.000000e-07	1.705688e-19
4.000000e-07	2.274251e-19
5.000000e-07	2.842813e-19
6.000000e-07	3.411376e-19
7.000000e-07	3.979939e-19
8.000000e-07	4.548502e-19
9.000000e-07	5.117064e-19
1.000000e-06	5.685627e-19
1.100000e-06	6.254190e-19
1.200000e-06	6.822752e-19
1.300000e-06	7.391315e-19
1.400000e-06	7.959878e-19
1.500000e-06	8.528440e-19
1.600000e-06	9.097003e-19
1.700000e-06	9.665566e-19
1.800000e-06	1.023413e-18
1.900000e-06	1.080269e-18
2.000000e-06	1.137125e-18
2.100000e-06	1.193982e-18
2.200000e-06	1.250838e-18
2.300000e-06	1.307694e-18
2.400000e-06	1.364550e-18
2.500000e-06	1.421407e-18
2.600000e-06	1.478263e-18
2.700000e-06	1.535119e-18
2.800000e-06	1.591976e-18
2.900000e-06	1.648832e-18
3.000000e-06	1.705688e-18
3.100000e-06	1.762544e-18
3.200000e-06	1.819401e-18
3.300000e-06	1.876257e-18
3.400000e-06	1.933113e-18
3.500000e-06	1.989969e-18
3.600000e-06	2.046826e-18
3.700000e-06	2.103682e-18
3.800000e-06	2.160538e-18
3.900000e-06	2.217394e-18
4.000000e-06	2.274251e-18
4.100000e-06	2.331107e-18
4.200000e-06	2.387963e-18
4.300000e-06	2.444820e-18
4.400000e-06	2.501676e-18
4.500000e-06	2.558532e-18
4.600000e-06	2.615388e-18
4.700000e-06	2.672245e-18
4.800000e-06	2.729101e-18
4.900000e-06	2.785957e-18
5.000000e-06	2.842813e-18
5.100000e-06	2.899670e-18
5.200000e-06	2.956526e-18
5.300000e-06	3.013382e-18
5.400000e-06	3.070239e-18
5.500000e-06	3.127095e-18
5.600000e-06	3.183951e-18
5.700000e-06	3.240807e-18
5.800000e-06	3.297664e-18
5.900000e-06	3.354520e-18
6.000000e-06	3.411376e-18
6.100000e-06	3.468232e-18
6.200000e-06	3.525089e-18
6.300000e-06	3.581945e-18
6.400000e-06	3.638801e-18
6.500000e-06	3.695657e-18
6.600000e-06	3.752514e-18
6.700000e-06	3.809370e-18
6.800000e-06	3.866226e-18
6.900000e-06	3.923083e-18
7.000000e-06	3.979939e-18
7.100000e-06	4.036795e-18
7.200000e-06	4.093651e-18
7.300000e-06	4.150508e-18
7.400000e-06	4.207364e-18
7.500000e-06	4.264220e-18
7.600000e-06	4.321076e-18
7.700000e-06	4.377933e-18
7.800000e-06	4.434789e-18
7.900000e-06	4.491645e-18
8.000000e-06	4.548502e-18
8.100000e-06	4.605358e-18
8.200000e-06	4.662214e-18
8.300000e-06	4.719070e-18
8.400000e-06	4.775927e-18
8.500000e-06	4.832783e-18
8.600000e-06	4.889639e-18
8.700000e-06	4.946495e-18
8.800000e-06	5.003352e-18
8.900000e-06	5.060208e-18
9.000000e-06	5.117064e-18
9.100000e-06	5.173920e-18
9.200000e-06	5.230777e-18
9.300000e-06	5.287633e-18
9.400000e-06	5.344489e-18
9.500000e-06	5.401346e-18
9.600000e-06	5.458202e-18
9.700000e-06	5.515058e-18
9.800000e-06	5.571914e-18
9.900000e-06	5.628771e-18
0.000000e+00	0.000000e+00
1.000000e-07	5.685627e-20
2.000000e-07	1.137125e-19
3.000000e-07	1.705688e-19
4.000000e-07	2.274251e-19
5.000000e-07	2.842813e-19
6.000000e-07	3.411376e-19
7.000000e-07	3.979939e-19
8.000000e-07	4.548502e-19
9.000000e-07	5.117064e-19
1.000000e-06	5.685627e-19
1.100000e-06	6.254190e-19
1.200000e-06	6.822752e-19
1.300000e-06	7.391315e-19
1.400000e-06	7.959878e-19
1.500000e-06	8.528440e-19
1.600000e-06	9.097003e-19
1.700000e-06	9.665566e-19
1.800000e-06	1.023413e-18
1.900000e-06	1.080269e-18
2.000000e-06	1.137125e-18
2.100000e-06	1.193982e-18
2.200000e-06	1.250838e-18
2.300000e-06	1.307694e-18
2.400000e-06	1.364550e-18
2.500000e-06	1.421407e-18
2.600000e-06	1.478263e-18
2.700000e-06	1.535119e-18
2.800000e-06	1.591976e-18
2.900000e-06	1.648832e-18
3.000000e-06	1.705688e-18
3.100000e-06	1.762544e-18
3.200000e-06	1.819401e-18
3.300000e-06	1.876257e-18
3.400000e-06	1.933113e-18
3.500000e-06	1.989969e-18
3.600000e-06	2.046826e-18
3.700000e-06	2.103682e-18
3.800000e-06	2.160538e-18
3.900000e-06	2.217394e-18
4.000000e-06	2.274251e-18
4.100000e-06	2.331107e-18
4.200000e-06	2.387963e-18
4.300000e-06	2.444820e-18
4.400000e-06	2.501676e-18
